Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 10),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),Unit Price (@ Batch Size: 10),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 10) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
1,ERJ-3EKF1500V,Panasonic,ERJ-3EKF1500V,https://octopart.com/erj-3ekf1500v-panasonic-55421487,R46,,150R 0603 RESISTOR,10,P150HCT-ND,2303076,ERJ-3EKF1500V-CUTT,667-ERJ-3EKF1500V,Cut Tape,,Cut Tape,,0.051299365,0.0374,0.0065505343,0.029990397999999998,857632,27483,2300,252754,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=07b7d2b&sid=459&ppid=55421487&vpid=188060570&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=03ddd24&sid=819&ppid=55421487&vpid=216190629&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0ba0667&sid=2454&ppid=55421487&vpid=504251681&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0202b7b&sid=2401&ppid=55421487&vpid=187839688&ct=offers,Avnet,ERJ-3EKF1500V,,0.00555611584,0.00555611584,0.0555611584,474,1,https://octopart.com/click/track?ak=39ac400e&sig=0767aa2&sid=5822&ppid=55421487&vpid=192199884&ct=offers,
3,ERJ-3EKF3300V,Panasonic,ERJ-3EKF3300V,https://octopart.com/erj-3ekf3300v-panasonic-9251137,"R49, R50, R51",,330R 0603 RESISTOR,30,P330HCT-ND,2303104,ERJ-3EKF3300V-CUTT,667-ERJ-3EKF3300V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.0080500542,0.029990397999999998,2654457,15617,3281,1005936,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0353c2a&sid=459&ppid=9251137&vpid=115259550&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0643127&sid=819&ppid=9251137&vpid=203228006&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=03073c8&sid=2454&ppid=9251137&vpid=504251773&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=06e992b&sid=2401&ppid=9251137&vpid=115231424&ct=offers,Smith & Associates,PANASO.ERJ3EKF3300V,,0.0019730525,0.0059191575,0.059191574999999996,25000,1,https://octopart.com/click/track?ak=39ac400e&sig=0e2d2f3&sid=26644&ppid=9251137&vpid=503102534&ct=offers,
4,ERJ-3EKF1001V,Panasonic,ERJ-3EKF1001V,https://octopart.com/erj-3ekf1001v-panasonic-55403646,"R1, R19, R20, R40",,1K 0603 RESISTOR,40,P1.00KHCT-ND,2303145,ERJ-3EKF1001V-CUTT,667-ERJ-3EKF1001V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.0055245469999999994,0.029990397999999998,11688083,231493,1476,4916928,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0f74647&sid=459&ppid=55403646&vpid=188060329&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=058063c&sid=819&ppid=55403646&vpid=139317560&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=07397c3&sid=2454&ppid=55403646&vpid=504251644&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=06e38e4&sid=2401&ppid=55403646&vpid=187839571&ct=offers,Future Electronics,ERJ-3EKF1001V-CUTT,Cut Tape,0.0055245469999999994,0.022098187999999998,0.22098187999999996,1476,1,https://octopart.com/click/track?ak=39ac400e&sig=07397c3&sid=2454&ppid=55403646&vpid=504251644&ct=offers,
1,ERJ-3EKF1501V,Panasonic,ERJ-3EKF1501V,https://octopart.com/erj-3ekf1501v-panasonic-55403651,R22,,"1.5K RESISTOR, European symbol",10,P1.50KHCT-ND,2303156,ERJ-3EKF1501V-CUTT,667-ERJ-3EKF1501V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.005998079599999999,0.029990397999999998,2423059,32162,4265,243509,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0487811&sid=459&ppid=55403651&vpid=188060576&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=051c22d&sid=819&ppid=55403651&vpid=203227956&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=08494d1&sid=2454&ppid=55403651&vpid=504251682&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=065e53f&sid=2401&ppid=55403651&vpid=187839691&ct=offers,Future Electronics,ERJ-3EKF1501V-CUTT,Cut Tape,0.005998079599999999,0.005998079599999999,0.05998079599999999,4265,1,https://octopart.com/click/track?ak=39ac400e&sig=08494d1&sid=2454&ppid=55403651&vpid=504251682&ct=offers,
11,ERJ-3EKF4701V,Panasonic,ERJ-3EKF4701V,https://octopart.com/erj-3ekf4701v-panasonic-9251208,"R2, R4, R10, R12, R13, R14, R15, R16, R23, R24, R26",,4.7K 0603 RESISTOR,110,P4.70KHCT-ND,2303181,ERJ-3EKF4701V-CUTT,667-ERJ-3EKF4701V,Cut Tape,,Cut Tape,,0.0208354344,0.0214,0.007655443699999999,0.017362861999999996,2608291,132335,4114,747782,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0a29967&sid=459&ppid=9251208&vpid=115259590&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=058ef26&sid=819&ppid=9251208&vpid=203228088&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0b33151&sid=2454&ppid=9251208&vpid=504251807&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0834110&sid=2401&ppid=9251208&vpid=115231443&ct=offers,Avnet,ERJ-3EKF4701V,,0.00555611584,0.06111727424,0.6111727424,92,1,https://octopart.com/click/track?ak=39ac400e&sig=0163ed9&sid=5822&ppid=9251208&vpid=115343902&ct=offers,
10,ERJ-3EKF1002V,Panasonic,ERJ-3EKF1002V,https://octopart.com/erj-3ekf1002v-panasonic-55403647,"R5, R6, R7, R8, R9, R11, R21, R25, R27, R29",,10K 0603 RESISTOR,100,P10.0KHCT-ND,2303192,ERJ-3EKF1002V-CUTT,667-ERJ-3EKF1002V,Cut Tape,,Cut Tape,,0.0208354344,0.0214,0.0060770017,0.017362861999999996,13775493,904330,3418,5894593,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=055b21f&sid=459&ppid=55403647&vpid=188060332&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=010a9c4&sid=819&ppid=55403647&vpid=139317569&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0b451ff&sid=2454&ppid=55403647&vpid=504251646&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0707dfa&sid=2401&ppid=55403647&vpid=187839574&ct=offers,Future Electronics,ERJ-3EKF1002V-CUTT,Cut Tape,0.0060770017,0.060770017,0.60770017,3418,1,https://octopart.com/click/track?ak=39ac400e&sig=0b451ff&sid=2454&ppid=55403647&vpid=504251646&ct=offers,
3,ERJ-3EKF4702V,Panasonic,ERJ-3EKF4702V,https://octopart.com/erj-3ekf4702v-panasonic-9231441,"R64, R65, R66",,47K 0603 RESISTOR,30,P47.0KHCT-ND,2303213,ERJ-3EKF4702V-CUTT,667-ERJ-3EKF4702V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.0056034691,0.029990397999999998,1682986,91390,4705,956197,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=05269c3&sid=459&ppid=9231441&vpid=115259593&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0dc9ccd&sid=819&ppid=9231441&vpid=212169643&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=046be03&sid=2454&ppid=9231441&vpid=504251808&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0740e00&sid=2401&ppid=9231441&vpid=115231444&ct=offers,Newark,64R5350,Cut Tape,0.0055245469999999994,0.016573641,0.16573640999999997,92675,1,https://octopart.com/click/track?ak=39ac400e&sig=0ba434b&sid=2402&ppid=9231441&vpid=119883027&ct=offers,
3,ERJ-3GEYJ913V,Panasonic,ERJ-3GEYJ913V,https://octopart.com/erj-3geyj913v-panasonic-55422175,"R57, R62, R63",,91K 0603 RESISTOR,30,P91KGCT-ND,2059653,,667-ERJ-3GEYJ913V,Cut Tape,,,,0.03393650299999999,0.0218,,0.019730525,110863,12143,,76092,1,10,,1,https://octopart.com/click/track?ak=39ac400e&sig=074c9e2&sid=459&ppid=55422175&vpid=188062416&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0b425d6&sid=819&ppid=55422175&vpid=139322030&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=090cf41&sid=2401&ppid=55422175&vpid=187840438&ct=offers,Distrelec,30051488,,0.006625027701482113,0.01987508310444634,0.1987508310444634,0,1,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0f87500&sid=14389&ppid=55422175&vpid=254576700&ct=offers,
1,ERJ-3EKF2003V,Panasonic,ERJ-3EKF2003V,https://octopart.com/erj-3ekf2003v-panasonic-55421572,R28,,"200K RESISTOR, European symbol",10,P200KHCT-ND,2059509,ERJ-3EKF2003V-CUTT,667-ERJ-3EKF2003V,Cut Tape,,Cut Tape,,0.051299365,0.0378,0.0074186773999999995,0.029990397999999998,1062341,30672,2151,361604,1,10,1,1,https://octopart.com/click/track?ak=39ac400e&sig=0400c47&sid=459&ppid=55421572&vpid=188060755&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=00c4b27&sid=819&ppid=55421572&vpid=139318538&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=080abe1&sid=2454&ppid=55421572&vpid=504251716&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0828471&sid=2401&ppid=55421572&vpid=187839774&ct=offers,Future Electronics,ERJ-3EKF2003V-CUTT,Cut Tape,0.0074186773999999995,0.0074186773999999995,0.074186774,2151,1,https://octopart.com/click/track?ak=39ac400e&sig=080abe1&sid=2454&ppid=55421572&vpid=504251716&ct=offers,
1,VLMB1310-GS08,Vishay,VLMB1310-GS08,https://octopart.com/vlmb1310-gs08-vishay-21709198,LED5,,Blue LED 0603,10,VLMB1310-GS08CT-ND,2251460,,78-VLMB1310-GS08,Cut Tape,,,,0.233609416,0.232,,0.202040576,125625,0,,38637,1,5,,1,https://octopart.com/click/track?ak=39ac400e&sig=07a00c6&sid=459&ppid=21709198&vpid=46969909&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0a0bfee&sid=819&ppid=21709198&vpid=139768120&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=06f9116&sid=2401&ppid=21709198&vpid=116320277&ct=offers,Newark,76T8663,Cut Tape,0.0789221,0.0789221,0.789221,2680,1,https://octopart.com/click/track?ak=39ac400e&sig=01c28e8&sid=2402&ppid=21709198&vpid=115638129&ct=offers,
6,FDN327N,ON Semiconductor,FDN327N,https://octopart.com/fdn327n-on+semiconductor-84326383,"Q2, Q3, Q4, Q7, Q8, Q9",,N Channel Mosfet,60,FDN327NCT-ND,1471048,FDN327N-CUTT,512-FDN327N,Cut Tape,,Cut Tape,,0.344100356,0.266,0.125486139,0.263599814,117540,64558,1500,38246,1,5,1,1,https://octopart.com/click/track?ak=39ac400e&sig=08c91eb&sid=459&ppid=84326383&vpid=452463630&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0ce651e&sid=819&ppid=84326383&vpid=454473993&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0796b3e&sid=2454&ppid=84326383&vpid=504243386&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0f58c9a&sid=2401&ppid=84326383&vpid=438582309&ct=offers,LCSC,C154560,,0.1,0.6000000000000001,6,3891,1,https://octopart.com/click/track?ak=39ac400e&sig=0094f17&sid=27971&ppid=84326383&vpid=476993135&ct=offers,
1,STM32F103C8T6,STMicroelectronics,STM32F103C8T6,https://octopart.com/stm32f103c8t6-stmicroelectronics-41858015,U$13,,IC MCU 32BIT 64KB FLASH 48LQFP,10,497-6063-ND,1447637,,511-STM32F103C8T6,Tray,,,Tray,4.291783797999999,4.01,,4.06448815,1969,6543,,1604,1,1,,1,https://octopart.com/click/track?ak=39ac400e&sig=0be39b0&sid=459&ppid=41858015&vpid=115659014&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=08b2191&sid=819&ppid=41858015&vpid=139691219&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=06dc05e&sid=2401&ppid=41858015&vpid=114999628&ct=offers,LCSC,C8734,Tray,0.9919,0.9919,9.919,75757,1,https://octopart.com/click/track?ak=39ac400e&sig=0ef558b&sid=27971&ppid=41858015&vpid=445984466&ct=offers,
1,ZLDO1117G33TA,Diodes Inc.,ZLDO1117G33TA,https://octopart.com/zldo1117g33ta-diodes+inc.-12688160,U1,,"LDO, FIXED, 3.3V, 1.25%, SOT-223-4",10,ZLDO1117G33DICT-ND,1825376,ZLDO1117G33TA-REEL,522-ZLDO1117G33TA,Cut Tape,,Tape & Reel,,0.335418925,0.369,,0.314109958,122866,0,4000,23170,1,5,1000,1,https://octopart.com/click/track?ak=39ac400e&sig=0225e3b&sid=459&ppid=12688160&vpid=33965987&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0681e1d&sid=819&ppid=12688160&vpid=138850813&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=02fce04&sid=2454&ppid=12688160&vpid=415202796&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0a40a27&sid=2401&ppid=12688160&vpid=37730289&ct=offers,Allied Electronics & Automation,70438621,Bulk,0.24465851,0.24465851,2.4465851,0,1,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0d966fe&sid=14&ppid=12688160&vpid=177014614&ct=offers,
1,MCP1826S-5002E/DB,Microchip,MCP1826S-5002E/DB,https://octopart.com/mcp1826s-5002e%2Fdb-microchip-7503760,U2,,5V LDO,10,MCP1826S-5002E/DB-ND,1578426,MCP1826S-5002E/DB-TUBE,579-MCP1826S-5002EDB,Tube,,Tube,Tube,0.5524547,0.502,,0.5445624899999999,642,931,58,2009,1,1,25,1,https://octopart.com/click/track?ak=39ac400e&sig=0a771d7&sid=459&ppid=7503760&vpid=33800770&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0b50553&sid=819&ppid=7503760&vpid=139007139&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0eae7c1&sid=2454&ppid=7503760&vpid=415369663&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0ab7b9d&sid=2401&ppid=7503760&vpid=37733049&ct=offers,Chip One Stop Japan,C1S505200252023,Bulk,0.4335200265988842,0.4335200265988842,4.335200265988842,677,5,https://octopart.com/click/track?ak=39ac400e&sig=04a66a0&sid=13512&ppid=7503760&vpid=478007258&ct=offers,
1,SST25VF010A-33-4I-SAE,Microchip,SST25VF010A-33-4I-SAE,https://octopart.com/sst25vf010a-33-4i-sae-microchip-18823046,U3,,SOIC Flash for MCU,10,SST25VF010A-33-4I-SAE-ND,1368686,SST25VF010A-33-4I-SAE-TUBE,804-25VF010A3ISAE,Tube,,Tube,Tube,0.44196376000000004,0.424,,0.432493108,3275,2066,13587,3967,1,1,25,1,https://octopart.com/click/track?ak=39ac400e&sig=0daaae6&sid=459&ppid=18823046&vpid=33909132&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=07c19f9&sid=819&ppid=18823046&vpid=139011031&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=008be55&sid=2454&ppid=18823046&vpid=415390852&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=0c7fb3b&sid=2401&ppid=18823046&vpid=37933778&ct=offers,"Arrow Electronics, Inc.",SST25VF010A-33-4I-SAE,,0.41315719349999996,0.41315719349999996,4.131571934999999,118,1,https://octopart.com/click/track?ak=39ac400e&sig=0e6b784&sid=1106&ppid=18823046&vpid=473305329&ct=offers,
1,MCP4441-502E/ML,Microchip,MCP4441-502E/ML,https://octopart.com/mcp4441-502e%2Fml-microchip-18822849,U8,,IC DGTL POT 129TAPS QUAD 20QFN,10,MCP4441-502E/ML-ND,1863941,,579-MCP4441-502E/ML,Tube,,,Tube,1.13647824,1.01,,1.1206938199999998,263,0,,418,1,1,,1,https://octopart.com/click/track?ak=39ac400e&sig=03577ec&sid=459&ppid=18822849&vpid=34772058&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0b9c971&sid=819&ppid=18822849&vpid=139007580&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=0e2190b&sid=2401&ppid=18822849&vpid=37780505&ct=offers,Farnell,1863941,,1.01,1.01,10.1,0,1,https://octopart.com/click/track?c=1&ak=39ac400e&sig=0b9c971&sid=819&ppid=18822849&vpid=139007580&ct=offers,
1,LSF0102DCUR,Texas Instruments,LSF0102DCUR,https://octopart.com/lsf0102dcur-texas+instruments-34852202,U10,,IC TRNSLTR BIDIRECTIONAL US8,10,296-39070-1-ND,2499908,,595-LSF0102DCUR,Cut Tape,,,,0.423811677,0.429,,0.38671828999999996,45530,0,,30756,1,1,,1,https://octopart.com/click/track?ak=39ac400e&sig=01dca39&sid=459&ppid=34852202&vpid=188085062&ct=offers,https://octopart.com/click/track?c=1&ak=39ac400e&sig=054810f&sid=819&ppid=34852202&vpid=529197421&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=0d0ce7c&sid=2401&ppid=34852202&vpid=165576325&ct=offers,TI store,LSF0102DCUR,Cut Tape,0.33147281999999995,0.33147281999999995,3.3147281999999993,54173,1,https://octopart.com/click/track?ak=39ac400e&sig=0c940b6&sid=27219&ppid=34852202&vpid=267015755&ct=offers,
1,USBLC6-2P6,STMicroelectronics,USBLC6-2P6,https://octopart.com/usblc6-2p6-stmicroelectronics-347175,U7,,TVS DIODE 5.25V 17V SOT666,10,497-5026-1-ND,1295310,,511-USBLC6-2P6,Cut Tape,,,,0.375669196,0.401,,0.351203345,74053,21376,,143,1,5,,1,https://octopart.com/click/track?ak=39ac400e&sig=00854aa&sid=459&ppid=347175&vpid=1118041&ct=offers,https://octopart.com/click/track?ak=39ac400e&sig=07d60c0&sid=819&ppid=347175&vpid=139693152&ct=offers,,https://octopart.com/click/track?ak=39ac400e&sig=0f45d07&sid=2401&ppid=347175&vpid=37840317&ct=offers,LCSC,C15999,,0.0787,0.0787,0.787,102,1,https://octopart.com/click/track?ak=39ac400e&sig=05e482d&sid=27971&ppid=347175&vpid=445984658&ct=offers,
